frame_number,subframe_number,time_cpu_cycles,heart_rate_bpm,heart_rate_hz,confidence,sample_rate_hz,range_meters,selected_range_bin,window_length,valid
243,0,2232895595,87.0094985961914,1.4501583576202393,9149.09375,10.0,0.5668795108795166,13,200,1
244,0,2252917386,86.97942352294922,1.4496570825576782,8334.11328125,10.0,0.5668795108795166,13,200,1
245,0,2272940126,86.94934844970703,1.4491558074951172,8179.00537109375,10.0,0.5668795108795166,13,200,1
246,0,2292940270,86.97942352294922,1.4496570825576782,8087.52685546875,10.0,0.5668795108795166,13,200,1
247,0,2312863549,86.94934844970703,1.4491558074951172,8374.798828125,10.0,0.5668795108795166,13,200,1
248,0,2332838494,86.97942352294922,1.4496570825576782,8942.7744140625,10.0,0.5668795108795166,13,200,1
249,0,2352898662,87.0094985961914,1.4501583576202393,9212.1572265625,10.0,0.5668795108795166,13,200,1
250,0,2372944548,86.97942352294922,1.4496570825576782,8448.05859375,10.0,0.5668795108795166,13,200,1
251,0,2393032037,86.94934844970703,1.4491558074951172,8352.5078125,10.0,0.5668795108795166,13,200,1
252,0,2412872026,86.97942352294922,1.4496570825576782,8688.6376953125,10.0,0.5668795108795166,13,200,1
253,0,2432900169,86.94934844970703,1.4491558074951172,8971.791015625,10.0,0.5668795108795166,13,200,1
254,0,2452852372,86.91927337646484,1.4486545324325562,9250.5810546875,10.0,0.5668795108795166,13,200,1
255,0,2472865664,86.94934844970703,1.4491558074951172,9772.888671875,10.0,0.5668795108795166,13,200,1
256,0,2492898421,86.97942352294922,1.4496570825576782,9534.4833984375,10.0,0.5668795108795166,13,200,1
257,0,2512954787,86.94934844970703,1.4491558074951172,9340.1748046875,10.0,0.5668795108795166,13,200,1
258,0,2532936605,86.91927337646484,1.4486545324325562,9381.982421875,10.0,0.5668795108795166,13,200,1
259,0,2552890171,86.94934844970703,1.4491558074951172,9541.935546875,10.0,0.5668795108795166,13,200,1
260,0,2572787442,86.91927337646484,1.4486545324325562,9439.8876953125,10.0,0.5668795108795166,13,200,1
261,0,2592844392,86.88919830322266,1.4481532573699951,9457.494140625,10.0,0.5668795108795166,13,200,1
262,0,2612888337,86.91927337646484,1.4486545324325562,8937.0908203125,10.0,0.5668795108795166,13,200,1
263,0,2632792114,86.94934844970703,1.4491558074951172,9035.91015625,10.0,0.5668795108795166,13,200,1
264,0,2652764815,86.91927337646484,1.4486545324325562,9079.1103515625,10.0,0.5668795108795166,13,200,1
265,0,2672731262,86.88919830322266,1.4481532573699951,9478.70703125,10.0,0.5668795108795166,13,200,1
266,0,2692710440,86.91927337646484,1.4486545324325562,9666.45703125,10.0,0.5668795108795166,13,200,1
267,0,2712751393,86.94934844970703,1.4491558074951172,9499.4697265625,10.0,0.5668795108795166,13,200,1
268,0,2732809185,86.85912322998047,1.4476521015167236,8592.6923828125,10.0,0.5668795108795166,13,200,1
269,0,2752803057,86.88920593261719,1.4481533765792847,8325.1982421875,10.0,0.5668795108795166,13,200,1
270,0,2772773500,86.91928100585938,1.4486546516418457,8311.4755859375,10.0,0.5668795108795166,13,200,1
271,0,2792785022,86.88920593261719,1.4481533765792847,8687.8017578125,10.0,0.5668795108795166,13,200,1
272,0,2812712647,86.91928100585938,1.4486546516418457,9578.9189453125,10.0,0.5668795108795166,13,200,1
273,0,2832720248,86.94935607910156,1.4491559267044067,9158.5888671875,10.0,0.5668795108795166,13,200,1
274,0,2852735298,86.91928100585938,1.4486546516418457,8747.6220703125,10.0,0.5668795108795166,13,200,1
275,0,2872693501,98.91928100585938,1.6486546993255615,12397.130859375,10.0,0.5668795108795166,13,200,1
276,0,2892669757,86.91928100585938,1.4486546516418457,9616.6689453125,10.0,0.5668795108795166,13,200,1
277,0,2912676375,86.94935607910156,1.4491559267044067,9480.37109375,10.0,0.5668795108795166,13,200,1
278,0,2932638231,86.91928100585938,1.4486546516418457,9584.23828125,10.0,0.5668795108795166,13,200,1
279,0,2952639572,86.94935607910156,1.4491559267044067,9711.115234375,10.0,0.5668795108795166,13,200,1
280,0,2972610311,86.97943115234375,1.4496572017669678,9120.603515625,10.0,0.5668795108795166,13,200,1
281,0,2992647597,86.94935607910156,1.4491559267044067,9378.005859375,10.0,0.5668795108795166,13,200,1
282,0,3012668320,86.91928100585938,1.4486546516418457,10082.693359375,10.0,0.5668795108795166,13,200,1
283,0,3032621473,86.94935607910156,1.4491559267044067,9801.228515625,10.0,0.5668795108795166,13,200,1
284,0,3052632877,86.97943115234375,1.4496572017669678,9579.9033203125,10.0,0.5668795108795166,13,200,1
285,0,3072637640,86.94935607910156,1.4491559267044067,9637.529296875,10.0,0.5668795108795166,13,200,1
286,0,3092593949,86.91928100585938,1.4486546516418457,9621.6826171875,10.0,0.5668795108795166,13,200,1
287,0,3112601371,86.94935607910156,1.4491559267044067,9534.8466796875,10.0,0.5668795108795166,13,200,1
288,0,3132654691,86.97943115234375,1.4496572017669678,10517.9697265625,10.0,0.5668795108795166,13,200,1
289,0,3152633839,86.94935607910156,1.4491559267044067,10651.560546875,10.0,0.5668795108795166,13,200,1
290,0,3172621504,86.97943115234375,1.4496572017669678,10295.826171875,10.0,0.5668795108795166,13,200,1
291,0,3192642294,86.94935607910156,1.4491559267044067,10341.8349609375,10.0,0.5668795108795166,13,200,1
292,0,3212637269,86.97943115234375,1.4496572017669678,9957.1298828125,10.0,0.5668795108795166,13,200,1
293,0,3232629332,87.00950622558594,1.4501584768295288,9501.2958984375,10.0,0.5668795108795166,13,200,1
294,0,3252634515,86.97943115234375,1.4496572017669678,10014.525390625,10.0,0.5668795108795166,13,200,1
295,0,3272669515,87.00950622558594,1.4501584768295288,9902.224609375,10.0,0.5668795108795166,13,200,1
296,0,3292662447,86.97943115234375,1.4496572017669678,9646.29296875,10.0,0.5668795108795166,13,200,1
297,0,3312663595,87.00950622558594,1.4501584768295288,9348.8515625,10.0,0.5668795108795166,13,200,1
298,0,3332663900,87.03958129882812,1.4506597518920898,9396.388671875,10.0,0.5668795108795166,13,200,1
299,0,3352652231,87.00950622558594,1.4501584768295288,8926.00390625,10.0,0.5668795108795166,13,200,1
300,0,3372649499,87.03958129882812,1.4506597518920898,9411.5,10.0,0.5668795108795166,13,200,1
301,0,3392636774,87.06966400146484,1.4511610269546509,9405.033203125,10.0,0.5668795108795166,13,200,1
302,0,3412668115,87.03958129882812,1.4506597518920898,9596.9375,10.0,0.5668795108795166,13,200,1
303,0,3432674041,87.06966400146484,1.4511610269546509,9634.8515625,10.0,0.5668795108795166,13,200,1
304,0,3452660996,87.09973907470703,1.451662302017212,9801.06640625,10.0,0.5668795108795166,13,200,1
305,0,3472666649,87.06966400146484,1.4511610269546509,9259.19140625,10.0,0.5668795108795166,13,200,1
306,0,3492680099,87.09973907470703,1.451662302017212,8391.33203125,10.0,0.5668795108795166,13,200,1
307,0,3512622881,84.00199127197266,1.4000332355499268,8911.9169921875,10.0,0.5668795108795166,13,200,1
308,0,3532608399,83.97191619873047,1.3995319604873657,8929.5556640625,10.0,0.5668795108795166,13,200,1
309,0,3552680356,87.06966400146484,1.4511610269546509,8513.4296875,10.0,0.5668795108795166,13,200,1
310,0,3572663025,87.09973907470703,1.451662302017212,8750.0986328125,10.0,0.5668795108795166,13,200,1
311,0,3592715653,87.12981414794922,1.452163577079773,8394.462890625,10.0,0.5668795108795166,13,200,1
312,0,3612676506,87.09973907470703,1.451662302017212,8411.296875,10.0,0.5668795108795166,13,200,1
313,0,3632704410,87.12981414794922,1.452163577079773,8145.34130859375,10.0,0.5668795108795166,13,200,1
314,0,3652730993,87.09973907470703,1.451662302017212,8426.5712890625,10.0,0.5668795108795166,13,200,1
315,0,3672749707,87.12981414794922,1.452163577079773,8119.85693359375,10.0,0.5668795108795166,13,200,1
316,0,3692766508,87.09973907470703,1.451662302017212,8141.04345703125,10.0,0.5668795108795166,13,200,1
317,0,3712695531,87.12981414794922,1.452163577079773,8648.9052734375,10.0,0.5668795108795166,13,200,1
318,0,3732695648,87.1598892211914,1.452664852142334,8826.400390625,10.0,0.5668795108795166,13,200,1
319,0,3752631344,87.12981414794922,1.452163577079773,8962.626953125,10.0,0.5668795108795166,13,200,1
320,0,3772688967,87.09973907470703,1.451662302017212,9152.5634765625,10.0,0.5668795108795166,13,200,1
321,0,3792630405,87.12981414794922,1.452163577079773,9463.8994140625,10.0,0.5668795108795166,13,200,1
322,0,3812714795,87.09973907470703,1.451662302017212,9111.1845703125,10.0,0.5668795108795166,13,200,1
323,0,3832716937,87.12981414794922,1.452163577079773,8598.7080078125,10.0,0.5668795108795166,13,200,1
324,0,3852711100,87.09973907470703,1.451662302017212,8312.3798828125,10.0,0.5668795108795166,13,200,1
325,0,3872695635,87.18995666503906,1.4531660079956055,7768.68310546875,10.0,0.5668795108795166,13,200,1
326,0,3892702158,87.15988159179688,1.4526647329330444,8649.22265625,10.0,0.5668795108795166,13,200,1
327,0,3912680802,87.12980651855469,1.4521634578704834,8889.0634765625,10.0,0.5668795108795166,13,200,1
328,0,3932693747,87.15988159179688,1.4526647329330444,8852.0625,10.0,0.5668795108795166,13,200,1
329,0,3952725228,87.18995666503906,1.4531660079956055,8679.05078125,10.0,0.5668795108795166,13,200,1
330,0,3972686489,87.15988159179688,1.4526647329330444,8529.3603515625,10.0,0.5668795108795166,13,200,1
331,0,3992679567,87.18995666503906,1.4531660079956055,9322.0810546875,10.0,0.5668795108795166,13,200,1
332,0,4012671538,87.15988159179688,1.4526647329330444,9647.4384765625,10.0,0.5668795108795166,13,200,1
333,0,4032693560,87.12980651855469,1.4521634578704834,9036.01171875,10.0,0.5668795108795166,13,200,1
334,0,4052691726,87.15988159179688,1.4526647329330444,8046.5791015625,10.0,0.5668795108795166,13,200,1
335,0,4072689733,87.18995666503906,1.4531660079956055,8289.244140625,10.0,0.5668795108795166,13,200,1
336,0,4092656229,87.15988159179688,1.4526647329330444,8209.296875,10.0,0.5668795108795166,13,200,1
337,0,4112674400,83.821533203125,1.3970255851745605,7808.1201171875,10.0,0.5668795108795166,13,200,1
338,0,4132661875,83.79145812988281,1.3965243101119995,7578.5615234375,10.0,0.5668795108795166,13,200,1
339,0,4152705100,87.18995666503906,1.453165888786316,7564.2548828125,10.0,0.5668795108795166,13,200,1
340,0,4172712389,83.73130798339844,1.3955217599868774,6533.7607421875,10.0,0.5668795108795166,13,200,1
341,0,4192818434,83.76138305664062,1.3960230350494385,6055.54638671875,10.0,0.5668795108795166,13,200,1
342,0,4212706124,81.20498657226562,1.3534164428710938,6737.62890625,10.0,0.5668795108795166,13,200,1
343,0,4232659666,81.17491149902344,1.3529151678085327,6835.9775390625,10.0,0.5668795108795166,13,200,1
344,0,4252653148,89.8064956665039,1.4967749118804932,7383.4970703125,10.0,0.5668795108795166,13,200,1
345,0,4272656231,89.77642059326172,1.4962736368179321,7689.26025390625,10.0,0.5668795108795166,13,200,1
346,0,4292630329,89.8064956665039,1.4967749118804932,8139.658203125,10.0,0.5668795108795166,13,200,1
347,0,17659949,81.11476135253906,1.3519127368927002,7214.4765625,10.0,0.5668795108795166,13,200,1
348,0,37694026,81.14484405517578,1.3524140119552612,7473.24267578125,10.0,0.5668795108795166,13,200,1
349,0,57673726,81.17491912841797,1.3529152870178223,7394.04638671875,10.0,0.5668795108795166,13,200,1
350,0,77656431,81.14484405517578,1.3524140119552612,7112.732421875,10.0,0.5668795108795166,13,200,1
351,0,97697084,81.11476135253906,1.3519127368927002,7442.88525390625,10.0,0.5668795108795166,13,200,1
352,0,117637844,81.14484405517578,1.3524140119552612,7762.435546875,10.0,0.5668795108795166,13,200,1
353,0,137649611,81.11476135253906,1.3519127368927002,7940.63330078125,10.0,0.5668795108795166,13,200,1
354,0,157696750,81.08468627929688,1.3514114618301392,8231.2353515625,10.0,0.5668795108795166,13,200,1
355,0,177670278,81.05461120605469,1.3509101867675781,9184.1591796875,10.0,0.5668795108795166,13,200,1
356,0,197681700,81.08468627929688,1.3514114618301392,8964.5029296875,10.0,0.5668795108795166,13,200,1
357,0,217662036,81.11476135253906,1.3519127368927002,8978.8759765625,10.0,0.5668795108795166,13,200,1
358,0,237637290,81.08468627929688,1.3514114618301392,9171.099609375,10.0,0.5668795108795166,13,200,1
359,0,257635766,81.05461120605469,1.3509101867675781,8717.306640625,10.0,0.5668795108795166,13,200,1
360,0,277664634,81.08468627929688,1.3514114618301392,8846.302734375,10.0,0.5668795108795166,13,200,1
361,0,297702959,81.05461120605469,1.3509101867675781,9087.56640625,10.0,0.5668795108795166,13,200,1
362,0,317734665,81.0245361328125,1.350408911705017,8725.5810546875,10.0,0.5668795108795166,13,200,1
363,0,337704497,81.05461120605469,1.3509101867675781,8354.1787109375,10.0,0.5668795108795166,13,200,1
364,0,357683481,81.08468627929688,1.3514114618301392,9021.4345703125,10.0,0.5668795108795166,13,200,1
365,0,377670880,81.05461120605469,1.3509101867675781,9042.5673828125,10.0,0.5668795108795166,13,200,1
366,0,397654879,81.0245361328125,1.350408911705017,8346.14453125,10.0,0.5668795108795166,13,200,1
367,0,417702726,98.79196166992188,1.646532654762268,9998.7236328125,10.0,0.5668795108795166,13,200,1
368,0,437768152,98.82203674316406,1.647033929824829,9679.783203125,10.0,0.5668795108795166,13,200,1
369,0,457757138,98.79196166992188,1.646532654762268,9892.49609375,10.0,0.5668795108795166,13,200,1
370,0,477768161,98.76188659667969,1.646031379699707,9533.841796875,10.0,0.5668795108795166,13,200,1
371,0,497767489,98.79196166992188,1.646532654762268,9201.2724609375,10.0,0.5668795108795166,13,200,1
372,0,517778657,98.82203674316406,1.647033929824829,9509.52734375,10.0,0.5668795108795166,13,200,1
373,0,537755424,98.7318115234375,1.6455302238464355,9109.5439453125,10.0,0.5668795108795166,13,200,1
374,0,557915874,98.70173645019531,1.6450289487838745,7794.28515625,10.0,0.5668795108795166,13,200,1
375,0,577678293,97.40850830078125,1.6234750747680664,6095.96923828125,10.0,0.5668795108795166,13,200,1
376,0,597889916,96.29572296142578,1.604928731918335,7968.26318359375,10.0,0.5668795108795166,13,200,1
377,0,617777157,96.32579803466797,1.605430006980896,9409.09375,10.0,0.5668795108795166,13,200,1
378,0,637780177,96.29572296142578,1.604928731918335,9384.80859375,10.0,0.5668795108795166,13,200,1
379,0,657783242,96.2656478881836,1.604427456855774,9212.7080078125,10.0,0.5668795108795166,13,200,1
380,0,677794941,96.29572296142578,1.604928731918335,8460.208984375,10.0,0.5668795108795166,13,200,1
381,0,697829958,96.32579803466797,1.605430006980896,8928.8583984375,10.0,0.5668795108795166,13,200,1
382,0,717737139,98.76188659667969,1.6460314989089966,9106.5234375,10.0,0.5668795108795166,13,200,1
383,0,737780038,98.7919692993164,1.6465327739715576,8798.2509765625,10.0,0.5668795108795166,13,200,1
384,0,757814954,98.76188659667969,1.6460314989089966,8539.404296875,10.0,0.5668795108795166,13,200,1
385,0,777699154,98.7919692993164,1.6465327739715576,9273.578125,10.0,0.5668795108795166,13,200,1
386,0,797716854,98.8220443725586,1.6470340490341187,9398.1396484375,10.0,0.5668795108795166,13,200,1
387,0,817811820,98.7919692993164,1.6465327739715576,8524.7314453125,10.0,0.5668795108795166,13,200,1
388,0,837975773,75.05728149414062,1.2509547472000122,7851.16650390625,10.0,0.5668795108795166,13,200,1
389,0,858093927,83.80916595458984,1.3968194723129272,6341.822265625,10.0,0.5668795108795166,13,200,1
390,0,877860179,75.11743927001953,1.2519572973251343,8672.5166015625,10.0,0.5668795108795166,13,200,1
391,0,897837414,75.08736419677734,1.2514560222625732,8974.7978515625,10.0,0.5668795108795166,13,200,1
392,0,917799837,75.05728149414062,1.2509547472000122,9273.27734375,10.0,0.5668795108795166,13,200,1
393,0,937816011,75.08736419677734,1.2514560222625732,9270.4326171875,10.0,0.5668795108795166,13,200,1
394,0,957845254,75.11743927001953,1.2519572973251343,9457.5693359375,10.0,0.5668795108795166,13,200,1
395,0,977619140,71.89939880371094,1.1983232498168945,9957.0126953125,10.0,0.5668795108795166,13,200,1
396,0,997602457,71.85984802246094,1.1976641416549683,10088.5859375,10.0,0.5668795108795166,13,200,1
397,0,1017570529,71.84022521972656,1.1973371505737305,10051.953125,10.0,0.5668795108795166,13,200,1
398,0,1037589349,71.89024353027344,1.1981706619262695,10450.9482421875,10.0,0.5668795108795166,13,200,1
399,0,1057607943,71.9151840209961,1.198586344718933,11252.783203125,10.0,0.5668795108795166,13,200,1
400,0,1077680306,71.92761993408203,1.198793649673462,11172.4794921875,10.0,0.5668795108795166,13,200,1
401,0,1097758118,71.87386322021484,1.1978976726531982,11046.1787109375,10.0,0.5668795108795166,13,200,1
402,0,1117810533,71.84718322753906,1.1974530220031738,11035.234375,10.0,0.5668795108795166,13,200,1
403,0,1137749736,71.89370727539062,1.1982284784317017,10629.0146484375,10.0,0.5668795108795166,13,200,1
404,0,1157733611,71.8570327758789,1.1976171731948853,10416.3134765625,10.0,0.5668795108795166,13,200,1
405,0,1177778815,71.77903747558594,1.1963173151016235,10282.771484375,10.0,0.5668795108795166,13,200,1
406,0,1197833900,71.80012512207031,1.1966687440872192,8978.423828125,10.0,0.5668795108795166,13,200,1
407,0,1217801068,69.1860122680664,1.1531002521514893,8765.5361328125,10.0,0.5668795108795166,13,200,1
